,channel,pedestal,pedestal_error,sigma,sigma_error
0,0,1691.8451396718592,0.01867324728477667,2.33240415012338,0.01311124356648516
1,1,1780.9824334468942,0.019623783261510815,2.3906929215050727,0.015432319944524101
2,2,1730.70108480459,0.020436411933478234,2.5500551826058078,0.01493732445523743
3,3,1731.2927805225308,0.019035031896413666,2.3078872892164295,0.014609995929978102
4,4,1718.0155136024202,0.020840620836726498,2.5753029547559705,0.01512239964191775
5,5,1712.2922153342304,0.020214883594711807,2.4937568474137684,0.01474313986745141
6,6,1720.298761428748,0.018696756335139234,2.242419072976757,0.01372145613005296
7,7,1754.5716173855708,0.02148645716264272,2.5998273632053297,0.01562774054893156
8,8,1709.7163446198356,0.019604356931203555,2.3538953205043933,0.013770749761265164
9,9,1717.2827812111873,0.020861535406979437,2.5002368067559657,0.015277174940616233
10,10,1701.1343010681178,0.021628638868436696,2.4938935648607075,0.017320482085892153
11,11,1725.9698026253175,0.02137576200660238,2.5169550512594525,0.015915839552739026
12,12,1728.5772458181837,0.022831621220443393,2.6963947577001353,0.017166239810065643
13,13,1714.2524910135396,0.02322558595170825,2.7189017963348827,0.016569570259420487
14,14,1687.9194576395537,0.02138401915734505,2.4591676783871126,0.015442161472085115
15,15,1730.6230991125467,0.021015904941585787,2.4289189592321567,0.014818866062606417
16,16,1716.6076548230376,0.02259431645927815,2.5775830095177517,0.016109523542566596
17,17,1698.8442466706906,0.021331827101671176,2.469677926761893,0.015119427097905595
18,18,1677.9656013709223,0.021269755895282634,2.4802995081298578,0.015265212510828166
19,19,1714.1671222593359,0.021537431604383532,2.449166443466238,0.016907060872073144
20,20,1685.086582977547,0.021480946881119147,2.4769048930257473,0.016958810738607267
21,21,1706.1094244072049,0.021779626722564834,2.5292450629312184,0.017822065090708508
22,22,1707.9588581216751,0.020482159869758355,2.4152285174502515,0.016231433427610006
23,23,1713.698557020072,0.018053965531699703,2.172791740538669,0.013722839651712367
24,24,1707.8390828148456,0.021316965898064477,2.609598672523138,0.015891513350448604
25,25,1719.1137498416265,0.020952326089179133,2.600056007629708,0.015129606669797116
26,26,1678.3761432209358,0.016363800136360497,1.9994748967223508,0.011505965650193593
27,27,1724.7496583044792,0.019682571667756006,2.45337171912847,0.014333917106120562
28,28,1711.2204362475907,0.019484312592649242,2.3657030359936866,0.015130408229094424
29,29,1687.2150896123856,0.018995458102029503,2.3228423748755804,0.014572664198811681
30,30,1709.5365356968039,0.017080393165428618,2.1003533998679194,0.012409850233569756
31,31,1714.7295862372794,0.017793829462041486,2.227749592458534,0.012592997945182826
32,32,1647.4604271935239,0.018683831047462983,2.3398950953752102,0.013123797562330952
33,33,1684.6481245368627,0.019877578390646154,2.4874744721894095,0.014637144319246159
34,34,1705.6899673243424,0.020716289335981963,2.578138173408939,0.015230436415399236
35,35,1713.8490640691705,0.019593145294576404,2.439937962138088,0.014232927812063128
36,36,1656.0841784568977,0.019577111462363003,2.372056452031366,0.015173407282308038
37,37,1680.7924210704373,0.019868754745369244,2.4565624664698493,0.013989049290095285
38,38,1725.8759786155924,0.021800000405457286,2.674823351677078,0.0163588827796723
39,39,1651.1589548787663,0.021019082953900228,2.483762507235415,0.016848380066040926
40,40,1669.968024036925,0.02006402878502785,2.4511999915170817,0.015222550675838047
41,41,1678.7824571897959,0.020976262327381485,2.546962886232759,0.015385171733136452
42,42,1719.610437319908,0.021732351218881823,2.6168778794503758,0.01588091838381157
43,43,1665.9284529701524,0.02000602723998302,2.408786289260017,0.013854244568071852
44,44,1688.5857996161214,0.02083008715251164,2.4818396440236117,0.014669953608117993
45,45,1690.4110506846962,0.022510175564394285,2.6702252805219935,0.016282670556844212
46,46,1654.2806137054372,0.022512490267624974,2.6855104280161988,0.016666159529906598
47,47,1645.2690060339417,0.018043876321305562,2.09835618198118,0.012947099960709911
48,48,1629.085094487347,0.02085694907329745,2.490553737395941,0.015030751983081021
49,49,1661.9871307585227,0.022431642727616354,2.5809343710833437,0.015927835022229733
50,50,1687.0,inf,2.5,inf
51,51,1712.8827142875152,0.02111826055483739,2.5152626706344483,0.015489393565559203
52,52,1709.4359039104454,0.01853405601873021,2.157407322960589,0.01349372204339883
53,53,1678.715271805084,0.021858168117613985,2.6005999666825055,0.015726612324446266
54,54,1678.6867509707376,0.02080836280695546,2.5071697189835325,0.015062313185159784
55,55,1672.7207560207494,0.022590871664457057,2.7270315811119756,0.01714509624100793
56,56,1669.1203781152556,0.017643974152739612,2.1275893883323183,0.01355676778820853
57,57,1678.9389433867407,0.013681083647229305,1.5385903006735284,0.01212809359653951
58,58,1674.1439669970891,0.01977197204648653,2.3559660515871657,0.015341323719773467
59,59,1664.0312405272402,0.0199111309053874,2.3335848337895944,0.012820665824348884
60,60,1664.2015725390463,0.020525015440150157,2.4841552975078853,0.013672017989515122
61,61,1681.8856284146418,0.017835755405537706,2.1682148643175685,0.013489824553370857
62,62,1656.1665647881593,0.018615886896247137,2.2597991845889256,0.014249069388108212
63,63,1686.131965255924,0.020719600303234487,2.5691818849955483,0.015232501780881251
64,64,1681.7138063128077,0.018859378024037938,2.359377832915635,0.013745616538524227
65,65,1677.6577519779828,0.018443591932304618,2.303922294728224,0.013023313850886675
66,66,1683.031040593586,0.021798721232015747,2.596433520773553,0.01795567290963266
67,67,1657.8611817424899,0.01987496175008856,2.365541225898961,0.015525118941632748
68,68,1647.037457347297,0.019772049268505267,2.3819231086413857,0.015453530384774273
69,69,1655.670734485488,0.020094308303159114,2.4736894535429323,0.014806653169834625
70,70,1685.9569015220882,0.01998436373657747,2.3911111844185444,0.015805035122116968
71,71,1654.0266989432455,0.018710237132626522,2.2373114946982935,0.014263093595935052
72,72,1670.8956440928634,0.021048109125074346,2.5474803333189255,0.01592899828512019
73,73,1668.388416748673,0.02047119121573035,2.396864270871354,0.01652427072114774
74,74,1689.963279368181,0.021597841838357827,2.4968591075541555,0.01746636864417776
75,75,1648.683267701306,0.021025477387991112,2.4694564682384206,0.015548686710445387
76,76,1651.4367852143478,0.022586166316943802,2.6431862158862365,0.01646950591588553
77,77,1635.7046911755797,0.018897714755001904,2.113163780642512,0.01536732014209401
78,78,1659.7922366665737,0.022535065158312037,2.5426387492370983,0.01627733744824778
79,79,1671.5043801535141,0.022315852345279257,2.564364124848187,0.016479150699892847
80,80,1670.7134409215516,0.022945774616474762,2.6752034661333175,0.017516108564871454
81,81,1710.3732547717414,0.0220991055387641,2.5783730270843366,0.016057797274008818
82,82,1667.781596493418,0.02429765161417618,2.8437246104695215,0.018136057978394012
83,83,1679.3593588013289,0.022090788369810488,2.6153718172850033,0.016290554897256913
84,84,1707.3964999812258,0.021549171583120624,2.569960408305517,0.015845722588985336
85,85,1676.5115916284387,0.01894770144044301,2.268511821133875,0.013333349518829325
86,86,1677.9014669713172,0.020444471184718514,2.4197735255554047,0.0162082225964905
87,87,1647.647369236864,0.02092346305568284,2.5534042105227646,0.015560516397534118
88,88,1675.3482831478746,0.022226087938808987,2.7173013630410137,0.01667561882866351
89,89,1669.0393546913733,0.019211188664933536,2.3294246219563766,0.015359391103497507
90,90,1675.1442426529916,0.020202891602140716,2.5082156995889955,0.014400057946237834
91,91,1658.0683379208278,0.018008248157460202,2.204748989141618,0.013498331866821797
92,92,1697.2886010829454,0.019372271981109565,2.4063265245516847,0.013824653614422769
93,93,1667.7830073059397,0.01957232822299401,2.3852920795435018,0.015746245657682584
94,94,1669.328700948485,0.016687997472616005,2.070278792416416,0.012695822262835903
95,95,1685.6469498210986,0.020283250942346676,2.5251876218817095,0.01441691964222798
96,96,1665.0,inf,3.0,inf
97,97,1678.0265442561872,0.019263025890091802,2.349330209483306,0.014940550117139661
98,98,1723.7837781290496,0.018175072458093747,2.2336508052471684,0.013857701869212901
99,99,1685.882569687373,0.018200396553735124,2.2258428574189337,0.013817645364230614
100,100,1674.4023051016795,0.018786780911472067,2.2679775349290305,0.014240552948214767
101,101,1675.3602603314812,0.016177092374212176,1.971248185556875,0.011490295125720612
102,102,1660.025430380181,0.020080404414335687,2.442311296159421,0.014666813778056443
103,103,1660.94603543047,0.02007740115304825,2.363582937854278,0.01572858947070345
104,104,1656.0697371358117,0.02038856099017711,2.4175933984581546,0.01599412627725726
105,105,1685.5776734021968,0.01912785436347423,2.3028170797875194,0.01349302244019157
106,106,1673.392361359564,0.020215517225583724,2.4372983439781746,0.014684692616881542
107,107,1702.9438598104084,0.02067363945624835,2.419110270529223,0.016313397731908545
108,108,1673.8906158422637,0.019832178450311433,2.319455440111076,0.015519457973494842
109,109,1674.0897140075374,0.01885224914673939,2.1970217305902557,0.013956030578304187
110,110,1666.1235505251218,0.016560906354422575,1.9503265406954975,0.011658793423738977
111,111,1681.9018034460814,0.022980199943015346,2.721603009444487,0.017124017002337438
112,112,1656.0,inf,2.5,inf
113,113,1671.3317355115757,0.02075350512758602,2.451832097258657,0.015042456712937701
114,114,1671.9929425755706,0.020018641774648887,2.3277636121938836,0.015400539496602588
115,115,1682.7636113392934,0.020094274150317632,2.3673304643658786,0.014112193380747772
116,116,1686.9826621522764,0.021471815271582952,2.5469623696806667,0.015398637205555867
117,117,1690.7408839241084,0.021533516967814047,2.5771053029058284,0.015806334501152017
118,118,1679.9368648905988,0.02145743522409472,2.5802638166811964,0.015623835834783141
119,119,1670.313035701028,0.017028161079086366,2.014569772567504,0.01256956453129585
120,120,1674.89683996001,0.019175093983853326,2.28120465797104,0.01456858767678707
121,121,1702.0,inf,2.5,inf
122,122,1693.2614192844724,0.02042671773231458,2.4774367368336248,0.014749440369916161
123,123,1697.9298295017045,0.02081290608258529,2.54220229381612,0.015211345826887039
124,124,1687.41235016297,0.020184987933547532,2.472938922556741,0.014605422727524844
125,125,1651.9714617088332,0.02037462052148245,2.508734359072027,0.014942529178706516
126,126,1681.6959317999183,0.015234832263151657,1.8117246132090128,0.011154491942653505
127,127,1702.9391733561774,0.018733575199761404,2.276517661244944,0.014265871568654574
